
( OBJECT  workRegions 
                  ( 7922.803599999999  9590.588199999998 )
                  ( 7912.381150000001  9486.367149999998 )
                  ( 7901.958699999996  9257.081300000005 )
                  ( 7912.381150000001  9194.547750000005 )
                  ( 7901.958699999996  9142.4378 )
                  ( 7891.537399999994  9121.59405 )
                  ( 7933.224900000001  9111.171600000001 )
                  ( 7954.069799999997  9100.749149999996 )
                  ( 7964.492250000003  9121.59405 )
                  ( 8089.557050000003  9069.482949999998 )
                  ( 8089.557050000003  9059.0605 )
                  ( 8110.400799999996  9048.639199999998 )
                  ( 8120.823250000001  9048.639199999998 )
                  ( 8152.089449999999  9027.794300000001 )
                  ( 8183.355649999998  9027.794300000001 )
                  ( 8204.199400000005  9017.373 )
                  ( 8214.621849999996  9006.950550000001 )
                  ( 8235.465599999996  9006.950550000001 )
                  ( 8287.576699999998  8986.106800000001 )
                  ( 8318.842900000003  8975.684350000003 )
                  ( 8339.686649999996  8975.684350000003 )
                  ( 8370.952850000001  8965.261899999998 )
                  ( 8402.21905  8944.418149999998 )
                  ( 8423.063950000003  8944.418149999998 )
                  ( 8433.486400000002  8933.9957 )
                  ( 8443.907699999996  8933.9957 )
                  ( 8454.330150000002  8933.9957 )
                  ( 8464.7526  8933.9957 )
                  ( 8475.173900000002  8923.574400000005 )
                  ( 8464.7526  8902.729500000001 )
                  ( 8402.21905  8788.08715 )
                  ( 8391.797749999998  8673.443650000001 )
                  ( 8350.109100000001  8663.021199999996 )
                  ( 8266.731800000001  8496.267749999999 )
                  ( 8266.731800000001  8475.423999999999 )
                  ( 8308.420450000005  8465.00155 )
                  ( 8297.999150000003  8173.183299999997 )
                  ( 8120.823250000001  8173.183299999997 )
                  ( 8120.823250000001  8152.339550000004 )
                  ( 8141.667000000001  8152.339550000004 )
                  ( 8172.933199999999  8152.339550000004 )
                  ( 8297.999150000003  8152.339550000004 )
                  ( 8318.842900000003  8152.339550000004 )
                  ( 8454.330150000002  8141.917099999999 )
                  ( 8485.59635  8141.917099999999 )
                  ( 8860.791900000004  8141.917099999999 )
                  ( 8892.058100000002  8141.917099999999 )
                  ( 8954.590499999998  8141.917099999999 )
                  ( 8985.856699999997  8141.917099999999 )
                  ( 9037.966649999995  8141.917099999999 )
                  ( 9163.032599999999  8141.917099999999 )
                  ( 9163.032599999999  8183.605749999995 )
                  ( 9163.032599999999  8246.138149999999 )
                  ( 9725.82535  8235.7157 )
                  ( 9725.82535  8037.696049999999 )
                  ( 9725.82535  8016.852299999999 )
                  ( 10163.5533  8006.42985 )
                  ( 10163.5533  8016.852299999999 )
                  ( 10246.92945  8152.339550000004 )
                  ( 10444.94910000001  8152.339550000004 )
                  ( 10632.54745  8266.981900000006 )
                  ( 10663.81365  8277.404349999997 )
                  ( 10642.9699  8256.55945 )
                  ( 10632.54745  8235.7157 )
                  ( 10622.125  8204.449500000002 )
                  ( 10611.70370000001  8183.605749999995 )
                  ( 10611.70370000001  8141.917099999999 )
                  ( 10601.28125  8121.072199999995 )
                  ( 10590.8588  7912.631249999999 )
                  ( 10580.43635  7891.786350000002 )
                  ( 10580.43635  7860.520149999997 )
                  ( 10580.43635  7797.98775 )
                  ( 10570.01504999999  7797.98775 )
                  ( 10570.01504999999  7714.611600000004 )
                  ( 10559.5926  7683.345399999998 )
                  ( 10570.01504999999  7589.54565 )
                  ( 10611.70370000001  7433.214650000002 )
                  ( 10601.28125  7360.2598 )
                  ( 10622.125  7349.837349999994 )
                  ( 10903.52194999999  7297.727399999996 )
                  ( 10903.52194999999  7328.993600000002 )
                  ( 11080.69785  7422.792199999996 )
                  ( 11268.29505  6286.784250000004 )
                  ( 11299.56125  6036.654649999997 )
                  ( 11309.9837  5932.433599999997 )
                  ( 11320.40500000001  5869.9012 )
                  ( 11633.06815  5922.011150000006 )
                  ( 11653.9119  5911.5887 )
                  ( 11653.9119  5859.478750000002 )
                  ( 11653.9119  5838.635000000002 )
                  ( 11664.33435  5786.5239 )
                  ( 11664.33435  5651.036650000002 )
                  ( 11674.7568  5578.0818 )
                  ( 11695.60055  5557.23805 )
                  ( 11695.60055  5525.971850000002 )
                  ( 11685.1781  5432.17325 )
                  ( 11685.1781  5421.750800000002 )
                  ( 11758.13295000001  5400.907050000002 )
                  ( 11768.5554  5296.686000000002 )
                  ( 11643.4906  5317.529750000002 )
                  ( 11591.3795  5202.8874 )
                  ( 11580.9582  5171.620049999998 )
                  ( 11747.71165  5077.821450000003 )
                  ( 11862.354  5004.866599999994 )
                  ( 11883.1989  4984.022850000001 )
                  ( 11997.84125  4869.380499999999 )
                  ( 11914.4651  4858.958050000001 )
                  ( 11831.0878  4858.958050000001 )
                  ( 11778.97785  4848.535599999996 )
                  ( 11737.2892  4858.958050000001 )
                  ( 11706.023  4858.958050000001 )
                  ( 11622.6457  4869.380499999999 )
                  ( 11612.2244  4858.958050000001 )
                  ( 11601.80195  4827.691850000003 )
                  ( 11591.3795  4806.846949999999 )
                  ( 11528.8471  4660.938399999999 )
                  ( 11508.00335  4608.827300000004 )
                  ( 11455.89225  4515.028699999995 )
                  ( 11424.62605  4442.073850000001 )
                  ( 11372.5161  4337.852800000001 )
                  ( 11309.9837  4348.275249999999 )
                  ( 11289.1388  4285.742850000002 )
                  ( 11278.7175  4254.476649999997 )
                  ( 11257.8726  4181.521799999995 )
                  ( 11237.02885  4004.3459 )
                  ( 11184.91775  3910.547299999998 )
                  ( 11164.074  3743.793849999995 )
                  ( 11153.65155  3702.105199999998 )
                  ( 11111.96405  3629.1515 )
                  ( 11101.5416  3597.884149999998 )
                  ( 11070.2754  3462.3969 )
                  ( 11070.2754  3451.975599999998 )
                  ( 10976.4768  3108.046249999999 )
                  ( 10913.9444  2826.649299999997 )
                  ( 10903.52194999999  2795.383099999999 )
                  ( 10882.67705000001  2691.163200000003 )
                  ( 10861.8333  2628.629650000003 )
                  ( 10851.41085  2576.519700000004 )
                  ( 10851.41085  2482.721100000002 )
                  ( 10830.5671  2430.610000000001 )
                  ( 10809.72335  2378.500049999995 )
                  ( 10768.0347  2263.856550000004 )
                  ( 10757.61225  2243.012799999997 )
                  ( 10757.61225  2222.1679 )
                  ( 10757.61225  2211.746599999999 )
                  ( 10747.1898  2170.057949999995 )
                  ( 10747.1898  2138.791750000004 )
                  ( 10726.34605  2086.681799999998 )
                  ( 10642.9699  1888.661 )
                  ( 10611.70370000001  1805.284850000004 )
                  ( 10601.28125  1784.441099999996 )
                  ( 10590.8588  1753.173750000002 )
                  ( 10580.43635  1628.108950000002 )
                  ( 10580.43635  1617.68765 )
                  ( 10549.17015000001  1482.200400000002 )
                  ( 10549.17015000001  1461.355499999998 )
                  ( 10549.17015000001  1430.0893 )
                  ( 10517.90395  1357.134449999998 )
                  ( 10507.48265000001  1315.446949999998 )
                  ( 10486.63775  1273.758300000001 )
                  ( 10403.2616  1096.582399999999 )
                  ( 10371.9954  1023.627549999997 )
                  ( 10351.1505  981.9400499999974 )
                  ( 10330.30675  940.251400000001 )
                  ( 10330.30675  929.8289500000028 )
                  ( 10299.04055  856.8741000000009 )
                  ( 10497.0602  815.1854499999972 )
                  ( 10455.37155  606.7445000000007 )
                  ( 10413.6829  585.899599999997 )
                  ( 10121.86465  471.2572499999951 )
                  ( 10069.7547  387.8799500000023 )
                  ( 10111.4422  273.2376000000004 )
                  ( 10111.4422  262.8151500000022 )
                  ( 10132.28709999999  210.7051999999967 )
                  ( 10205.24195  2.26310000000376 )
                  ( 10215.66325  -39.42554999999993 )
                  ( 10267.77435  -174.9127999999982 )
                  ( 10267.77435  -185.3352500000037 )
                  ( 10288.6181  -237.4452000000019 )
                  ( 10465.79399999999  -195.7565499999982 )
                  ( 10476.21645  -185.3352500000037 )
                  ( 10538.74885  -174.9127999999982 )
                  ( 10611.70370000001  -164.49035 )
                  ( 10705.5023  -154.0690499999982 )
